siteid,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23
50010110000001,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,0,0,0,0,0,0,0
50010110000004,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0
50010110000005,1,1,1,1,1,1,1,1,1,1,1,0,2,10,12,13,8,7,3,2,2,2,1,1
50010110000008,8,6,6,5,5,5,5,5,3,0,0,0,1,1,0,1,2,3,5,6,8,8,9,8
50010110000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,0,0
50010110000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
50010110000020,2,2,2,2,2,2,2,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,2,4
50010110000028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0
50010110000029,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,1,2,2,1,0,0,2,0,1
50010110000030,1,1,1,1,1,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1
50010110000031,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50010110000033,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
50010110000041,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0
50010110000044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50010110000046,2,2,2,2,2,2,2,2,1,0,1,1,2,2,2,3,1,1,1,2,2,1,2,2
50010110000048,7,8,7,8,8,7,5,2,3,1,1,2,2,2,4,4,3,0,2,3,3,5,6,8
50010110000052,10,7,7,8,8,8,8,7,1,4,7,9,4,3,3,2,3,4,2,0,6,7,10,11
50010110000053,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
50010110000058,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50010110000068,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,2,1,1,1,1,0,1,1,1
50010110000070,0,0,0,0,0,0,0,0,4,6,8,8,2,2,3,4,4,3,0,1,0,0,0,0
50010110000077,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
50010110000084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
50010110000091,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,1,0,2,3,2,0,0,0
50010110000099,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2,1,0,1,2,2,1
50010110000103,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,2,2,2,2,1
50010110000105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,3,3,2,1,1
50010110000107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
50010110000111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
50010110000120,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,1,0,0
50010110000123,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,2,1,1,0,1,2,2,3
50010110000128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50010110000137,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,1,1,0,0,0,0
50010110000139,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,3,1,1,0,0,1,1,1
50010110000142,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,3,1,1,0,0,0,0
50010110000144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
